%gen_inp
%ename cangjie
%cname 倉頡輸入法
%selkey 1234567890
%keyname begin
ephr 湉
eikf 溈
etgk 渼
ejir 渽
edwf 湅
emrw 湢
eptd 渫
edmf 渿
eqor 湁
eppa 湝
embk 渜
ensj 渳
erpa 湣
edmq 湋
enok 湀
enob 湑
efhu 渻
etkr 渃
etmr 渮
eybc 湞
ebuk 湨
eamo 湜
ewlb 湡
elim 渱
ewmv 渨
eumf 湠
eqjr 湱
ehjg 湩
epyr 渹
ehni 渢
ehag 湟
eomt 渰
ecst 湓
ejco 溛
eywv 滖
eyrb 滈
eilr 溏
eyvw 滀
etxc 溓
etgf 溔
etqm 溠
eqkd 溱
eqmf 溹
emrb 滆
emrr 滒
emwd 溧
eeii 溞
ewmo 溷
eqke 溰
egrv 滍
edgg 溦
emia 滏
eagi 溾
ewfq 滃
erbc 滜
ffbe 滎
ejpu 滵
ejme 滱
ejye 漃
jcegg 漥
eydl 漷
eyhm 滻
eile 漮
efbk 潎
ejii 漙
ejjn 漧
emvb 漘
esmh 漻
enii 漒
ewtj 滭
elwv 漊
ellp 漶
esja 潳
eypd 滹
eyuh 滮
etit 漭
ewlo 潀
eubb 漰
euog 漼
eodk 漵
eolb 滫
ehoo 漇
ehoo 漎
eolb 潃
evvd 漅
jkme 漦
efdq 潾
ejtc 濆
emmc 澒
egti 澍
emjk 澉
etcl 澌
enhb 潏
elgm 澅
esmi 潯
elx 潚
eruc 潠
eand 澖
ewgf 潶
errj 潬
eotf 潕
ehdb 潲
enao 潒
eogf 潐
eogd 潗
ehar 澔
ehoe 澓
eomm 潝
eywm 澶
eyvg 澭
eddo 濋
egow 濇
ennc 澦
esrj 澼
ebul 濎
erji 濈
erxu 澠
eybb 濄
eypo 澽
eypk 澞
eymh 濊
ewlv 澴
ehmo 澨
ehal 瀄
enbq 澥
eoma 澮
hgea 濌
hbe 澩
effe 濴
emfb 濔
ejjj 濣
elmt 濜
etgt 濭
etoe 濩
etgi 濧
ebmp 濦
ehul 濞
eitc 瀇
eipf 瀌
eiwg 瀍
etov 瀁
egde 瀔
etwi 瀎
emtb 濿
embe 瀀
enlc 濻
evid 濼
eydu 瀙
efff 瀠
embg 瀖
egfe 瀫
enlb 瀡
eylc 瀢
eypt 瀘
eyem 瀣
ehuc 瀩
eyrv 瀼
efdc 瀵
effr 瀯
esmc 瀷
ebcv 瀴
ewln 瀱
ebwi 灂
eoim 瀸
eokf 瀿
enri 瀺
eomb 瀹
esjj 灄
emub 灊
ebug 灈
evug 灉
eidy 灖
elim 灗
eanj 灛
embb 灞
esyi 灟
etaw 灡
eyjc 灨
eddh 灪
fdk 炔
fhml 炘
af 炅
fam 炟
irf 炱
puf 炰
fmam 烜
fgg 烓
flmo 烑
nemf 烝
odf 烋
ouf 缹
fiav 烺
fcnh 焍
fssr 焗
fmvm 烴
fice 焌
fbnd 烰
srf 焄
fyoj 焠
fyrd 焞
fnkm 烻
fhlo 焮
fff 焱
sef 焣
fhsb 煇
ftcw 煔
fnkq 煒
frye 煆
ftlj 煣
fkgg 煁
asf 煝
fwmv 煨
fbme 煖
frrr 煢
fwb 煲
fyrb 熇
fbac 熐
frbc 熉
fafu 熀
fwot 熅
fond 熂
ffbf 熒
pfmbc 熲
ftlo 熯
fmwf 熛
fsrr 熰
fwtj 熚
ggff 燅
fmwj 燂
ftmc 熿
fmua 熸
fsmi 燖
frrj 燀
fogf 燋
fwlj 燡
fsit 爁
fitc 爌
fipf 爊
tgif 爇
hbf 爂
fanx 爓
fbwi 爝
fomb 爚
flii 爞
ftrg 爟
idlyf 爢
vmmnr 牁
vmtq 牂
vmoir 牄
llfq 牉
llii 牋
khbou 牏
llybs 牓
fbrmh 牚
hqshi 牣
hqlxh 牬
hqlw 牰
hqjnd 牸
hqomg 牷
hqmmr 牾
hqiuh 牻
hqmvm 牼
hqhgr 牿
hqfqu 犈
hqyrd 犉
hqjbm 犆
hqbtu 犅
khoir 犌
khqkd 犑
mgjmm 犐
mgihr 犎
hqjqr 犗
hqthb 犕
hqpuu 犓
idhq 犘
sihq 犚
hqytg 犝
hqhkb 犞
hqipf 犥
hqate 犦
hqwlp 犤
hqvvv 犣
oghq 犨
hihq 犩
hqtce 犪
ikk 犮
khkn 犰
khmj 犴
khon 犵
khyy 犿
khmvh 犽
khng 狃
khl 狆
khihu 狁
khjc 狖
khmmf 狋
khiv 狘
khmfm 狉
khjr 狜
khsp 狔
kham 狚
khhqm 狌
khoii 狑
buik 狊
khgr 狤
khij 狨
khjkp 狫
khmam 狟
khbmr 狪
khbtt 狦
khlmo 狣
khefh 猀
khppg 狴
khqhl 狾
khkkb 狶
khomd 狳
khice 狻
khkmr 猗
khypu 猇
khapp 猑
khhbn 猘
khhxu 猊
khhhj 猈
khnkm 狿
khhsb 猏
ikikk 猋
abik 猒
khqhk 猰
khjrb 猢
khnhd 猱
khrye 猳
khbbr 猧
khapv 猲
khvno 猭
khhni 猦
khuce 猣
khhsb 猵
mgdmq 猼
mgamh 獂
mgvno 猻
mgbme 猺
mghlb 獀
mgjch 獊
khytu 獍
khjjl 獑
khawe 獌
fkik 獘
gkik 獒
khytg 獞
khggu 獟
khkcf 獠
khnhb 獝
khtco 獛
khhxf 獡
khymh 獩
khtav 獦
khwlv 獧
khnbq 獬
khhsk 獥
khomo 獫
khmbb 獳
khmfb 獮
khhgf 獯
khmbe 獶
khyrv 獽
khmce 獿
khtjl 玂
khrrk 玁
khbue 玃
yifh 玅
yiyvi 玆
yiohv 玈
mgmn 玎
mgmj 玕
mgmd 玗
mgpi 玓
mglll 玔
mgqj 玤
mgmvh 玡
mgcsh 玢
mgoll 玠
mglwl 珅
mgyck 珓
mgtc 珙
mgfmu 珖
mgymp 玼
mglmo 珧
mgpa 珣
mghon 珩
mgcnh 珶
mgmmr 珸
mgrhg 珵
mgrb 琄
mgono 琁
mgnkg 珽
mgoir 琀
mgjrr 琯
mgff 琰
mgqkq 琫
mgii 琖
mgsjr 琚
mgapp 琨
mgvne 琭
mgbgr 琱
mgbsd 琤
mgahu 瑊
mgnbk 瑒
mghae 瑑
gjhvo 瑗
yrmvn 瑀
mgjcr 瑢
mgtqm 瑳
mgjbc 瑱
mgeii 瑵
mgoir 瑲
mgyjj 璉
mgtlb 璊
mgsmh 璆
mghwp 璁
mghoo 瑽
mgvvd 璅
semgi 瑿
mgnhb 璚
mgayf 璟
mghdw 璠
ehmgi 璗
mgyto 璲
mgrrd 璪
mgjmc 璸
mgmbb 瓀
mghxc 璵
mgtoe 瓁
mgyyb 瓋
mgvid 瓅
hbmgi 璺
mgyrv 瓖
mgbcv 瓔
mgtrg 瓘
mgybk 瓛
hopi 瓝
hopru 瓟
holii 瓥
mmvn 瓨
ysmvn 瓬
oimvn 瓴
irmvn 瓵
kmso 瓿
kklu 瓾
fbrmn 瓽
hmmvn 甀
hbmvn 甂
hfmvn 甃
hdmvn 甈
ybmvn 甋
fqmvn 甐
ofmvn 甒
nrmvn 甔
sjmvn 甓
bcmvn 甖
ybmvn 甗
yutm 甝
hmhqm 甡
hbq 甪
phbq 甮
lwmvs 甹
wyv 甿
wml 畀
wok 畋
wpim 畇
wohh 畛
wche 畟
wgdi 畤
omrw 畣
wice 畯
omdw 畬
weee 畷
whjg 畽
vwjlo 疀
jlyo 疌
jbwno 疐
kmn 疔
kp 疕
khvp 疧
kyg 疰
kyr 痁
krc 疻
khs 痄
kyvo 痎
ktq 痒
kkb 痏
klmi 痋
kbmr 痌
kefh 痧
kjkd 痚
kijb 痡
kmmr 痦
kiuh 痝
kfb 痟
koog 痤
kowy 痗
kjrr 痯
kdd 痳
kmso 瘃
kklu 痷
kwml 痹
khbn 痸
khxo 瘐
khpa 痻
kqhk 瘈
kdln 瘌
krye 瘕
kbbr 瘑
konk 瘊
ktqm 瘥
kwle 瘝
khye 瘢
khup 瘜
khi 瘣
kysk 瘯
kmwf 瘭
kkop 瘱
ktlm 瘽
ksmh 瘳
ksmb 瘺
ktak 瘼
kbof 瘵
khoo 瘲
knlm 癃
krrj 癉
ksce 癜
khxv 癙
koma 癐
khok 癓
kyx 癠
khdc 癪
kbcv 癭
kvug 癰
nohne 癹
haj 皁
haoii 皊
hakj 皋
hatt 皏
mama 皕
hayrb 皜
hgfmu 皝
hahaj 皞
hahaa 皛
hahsk 皦
haipf 皫
habwi 皭
demj 皯
tadhe 皵
ymdhe 皻
ymdhe 皽
gcdhe 皾
nlbt 盄
hdbt 盉
edbt 盓
vebt 盝
gkbt 盩
srbt 盬
vkbt 盭
buyv 盳
bummi 眃
buhe 眅
bupim 盷
bucms 盻
bujmn 眝
bumym 眐
buiv 眓
bulwl 眒
buhqo 眣
buvis 眑
buohh 眕
buir 眙
nubu 眢
butk 眹
bufd 眯
bugg 眭
bukn 眱
busj 眲
bupa 眴
bunir 眳
buhhv 眽
bujmu 睆
bufb 睄
bubuu 睍
buamj 睅
burb 睊
bukkb 睎
buhqi 睋
bunau 睌
bujnu 睕
buyoj 睟
bufqu 睠
buff 睒
bugce 睖
bumgg 睚
buvne 睩
buhpa 睧
buomb 睔
bubuk 瞁
buamo 睼
huikk 瞂
buomn 睮
rkbu 睯
hwgti 睾
buhxe 瞍
wlgrv 瞏
guhne 瞉
bujmc 瞚
buyub 瞝
buqou 瞡
bulwv 瞜
buhoo 瞛
twlu 瞢
bumwj 瞫
bunhb 瞲
bulmc 瞶
buotf 瞴
burrd 矂
bujmc 矉
buvfb 矊
buitc 矌
bunbe 矎
buhus 矏
bumbg 矐
butrg 矔
vfbu 矕
bufbf 矘
buank 矙
nhbcr 矞
nhta 矠
oknl 矧
okoog 矬
okcwa 矰
oktoe 矱
okwlp 矲
mrm 矼
mrmu 矹
mrhp 矺
mrqo 砆
mrmvh 砑
mrnhe 砐
mrcsh 砏
mroll 砎
qjmr 砉
mrjp 砣
mryt 砬
mrmnr 砢
mrdm 砵
mrbm 砠
mrhs 砟
mrhsn 砨
vemr 砮
mrmtn 硎
mrgr 硈
mrmcw 硒
mrlq 硉
mrav 硍
mrnmu 硊
mrher 硌
mriav 硠
mriuh 硥
mrmvm 硜
mrtyv 硭
mrwd 硱
mrhqi 硪
ehmr 硰
qlmr 硩
mrytr 碚
mrmpm 碔
mrta 碏
mrdd 碄
mrkmr 碕
mrwhd 碅
mrog 碓
eemr 碆
mrybb 碲
mrtmv 碪
mrdam 碴
mrapv 碣
mrwmv 碨
mrhjm 硾
mrhje 碫
rrrr 碞
mrjqr 磍
mryrb 碻
mrtxc 磏
mrjbc 磌
mrumt 磑
mrbvk 磎
mrhi 磈
mrhyu 磃
mrgsk 磝
mrihf 磩
mrwvf 磥
mruog 磪
mrubb 磞
mriih 磣
jlmr 磛
mrcwa 磳
mrgrr 礂
mrhdw 磻
mrogd 磼
mdmr 磿
mrmbw 礌
mrmwm 礓
mrsrj 礔
mrhsk 礉
hbmr 礐
mrmbb 礝
mrsit 礛
mrtii 礡
hcmr 礜
mrsec 礥
mrtwi 礣
mrwww 礧
mrmbg 礭
ypmr 礱
mrmbu 礵
ifnhs 礽
ifpi 礿
ifyhs 祊
ifl 祌
ifhne 祋
ifhk 祅
ifodi 祔
ifmr 祏
ifjr 祜
ifikk 祓
ifshr 祒
ifhqo 祑
ifsmm 祤
iflmo 祧
ifhjd 祩
ifnmu 祪
ifohv 祣
ifomr 祫
ypmmf 祡
ifit 祴
ifmmv 祳
ifsme 祲
ifbgr 禂
ifybb 禘
ifqhk 禊
ifmwg 禋
iftmd 禖
ifdmq 禕
ifamo 禔
ifamh 禓
ifwp 禗
iftgf 禚
ifsqf 禡
ifhyu 禠
ffbmf 禜
ifmwj 禫
ifvii 禨
ifyto 禭
ifoma 禬
ifmfb 禰
ifomb 禴
iffkc 禷
ib 禸
yukb 离
ypwlb 歶
hdu 秈
hdhp 秅
hdpp 秕
hdhqu 秏
hdhvp 秖
hdcsh 秎
hdijc 秫
hdss 秬
hdmfm 秠
hdir 秮
hdlxh 秭
hdhpm 秪
hdjhp 秺
hdgr 秸
iohd 秶
hdiav 稂
hdcnh 稊
hdbnd 稃
hdomd 稌
hdgcg 稑
hdtmc 稘
hdjbm 稙
hdwd 稞
hdwjr 稒
hdmrw 稫
hdaiu 穊
hdnob 稰
hduce 稯
hdjbc 稹
hdsmh 穋
hdbof 穄
idhd 穈
hdytg 穜
hdogf 穛
hdvii 穖
hdyto 穟
hdyx 穧
hulmc 穨
hdipf 穮
hditc 穬
hdnwa 穭
hdyrv 穰
hdbwi 穱
jcni 穸
jcpu 窀
jchk 穾
jchio 窆
jcmob 窉
jcbu 窅
jcuu 窋
jchhl 窌
jchvo 窊
jcemd 窏
jcyck 窔
jcgg 窐
jcjkd 窙
jcirm 窢
jcnhx 窞
jcyta 窨
jcqhk 窫
jcomn 窬
jcfdj 窲
jcjbc 窴
jclwv 窶
jchaf 窵
jcold 窱
jcgfo 窾
jcmmu 竀
jchuu 竁
ytki 竑
ytpr 竘
ytbsd 竫
yjhee 竷
hyhn 笐
hpp 笓
hkk 笅
hhlo 笊
hesu 笵
hmnr 笴
hsmr 笥
hlln 笰
hrvp 笢
hshr 笤
hyr 笘
ham 笪
hwe 笝
hhs 笮
hpr 笱
hoii 笭
hve 笯
hit 笲
hlmo 筄
hhjr 筈
hjmu 筦
hiav 筤
hmgt 筭
hkoo 筴
hnib 筩
hrhr 筥
holk 筱
hohs 筰
homd 筡
heir 箈
hysy 箊
hjlo 箑
hqmb 箐
hdd 箖
hmgn 箌
hndo 箛
hypu 箎
hwml 箅
hwhd 箘
hbse 箙
hhhj 箄
hysd 箷
hfbn 箾
hbuh 篎
hhjm 箠
homk 箯
hvfi 箹
heag 篞
hybs 篣
hobg 篧
hgit 篕
hsly 篚
hnld 篨
hbuu 篹
hrbc 篔
hhyu 篪
hyhm 簅
hqjm 篲
hqmc 簀
hjii 篿
hmwf 篻
hqta 簎
hymo 篴
havt 簋
hwim 簂
hyhr 簉
hhdn 簃
hhoo 簁
hiih 篸
hhol 篽
heah 簜
hffs 簩
hjii 簙
hibt 簠
hgcr 簭
hkcf 簝
hnot 簦
hruc 簨
hank 簢
hhkb 簥
hjjj 簳
hqtb 簼
hfbw 簹
hrmr 簬
hybb 簻
hgrg 籉
hmgn 籈
hsmg 籊
hlvk 籔
hmbg 籗
hqwj 籜
hcve 籙
hcii 籛
hyyo 籧
hanw 籣
homb 籥
hchg 籦
hyhs 籩
hyrn 籯
fdon 籺
fdnj 籸
fdv 籹
fdhe 粄
ppfd 粊
fdss 粔
iofd 粢
fdsmv 粻
fdhhj 粺
fdnob 糈
fdhoa 糌
fdthb 糒
fdeii 糔
sjfd 糪
fdmtb 糲
ujfd 糱
udsmg 糶
fdtaw 糷
vflll 紃
vfkni 紈
vflbu 紞
vfhg 紝
vfmf 紑
vfik 紎
vfki 紘
vfnl 紖
vfoin 紟
vfoll 紒
vfjmn 紵
vfjp 紽
vfyg 紸
vfgi 紶
vfpt 紲
vfikk 紱
vfbr 絅
vflw 紬
vfhqo 紩
vfopd 絁
vfpr 絇
vfohh 紾
vfimo 絘
vfyvo 絯
vftt 絣
vfgg 絓
vfmig 絰
vffmu 絖
vfbmr 絧
vfwk 絪
vflwp 絏
fqvif 絭
qhvif 絜
iiif 絫
vfcnh 綈
vfmlk 綆
vfdl 綀
vfjbd 綍
vfije 絿
vfsme 綅
vfkkb 絺
vfnkg 綎
vfnau 絻
vfbsh 絼
vfcor 綌
kshvf 綔
vfyrd 綧
vfyoj 綷
vfff 緂
vfqmb 綪
vfjlo 緁
vfjlv 緀
vfsje 緅
vfdd 綝
vfirm 緎
vfapp 緄
vfaph 緆
vfhdv 緌
vfpou 綯
vfnkm 綖
vfhhj 綼
tcvif 綦
hkvif 綮
vfbjj 緷
vfmbk 緛
vfpmm 緪
vftcw 緧
vfdbu 緗
vfrpa 緡
vfnob 縃
vfbbr 緺
vfwp 緦
vfomk 緶
vfonk 緱
vfomn 緰
vftqm 縒
vfjyj 縡
vfyrb 縞
vfywv 縗
vfytu 縌
gfhne 縠
vfmhf 縓
vfbbb 縎
vfrbc 縜
vfwot 縕
vfbhx 縚
hevif 縏
vfyub 縭
vfyso 縼
vfyij 繂
vfjii 縳
pfmbc 顈
vfnii 繈
vftak 縸
vfwtj 縪
vfbuo 繉
vfuog 繀
buhvf 繇
vfbof 縩
vfuce 緵
vfiih 縿
idvif 縻
givif 縶
vftwi 繜
vfjip 繐
vftbk 繖
vflgm 繣
vfnhb 繘
vflmc 繢
vfrrj 繟
vfhdw 繙
vfhkb 繑
pppf 繠
vfytp 繶
vfywm 繵
vfyto 繸
vfrrd 繰
vftwv 繷
vfnkf 繺
vfnbq 繲
sjvif 繴
vfmbb 繻
vfhgf 纁
vfoto 纀
vfitc 纊
ffmbc 纇
vfgrc 纈
vfmbe 纋
vfwgg 纆
vfypt 纑
vfyrv 纕
vfuob 纗
vfmmp 纚
vfhuc 纘
outt 缾
ouhmr 缿
ffbou 罃
yvgu 罋
jeoju 罊
wwwu 罍
bkk 网
wlmf 罘
wlyg 罜
wlmym 罡
wlnih 罞
wlrvp 罠
wlbm 罝
wlhvo 罛
wlrb 罥
wlbnd 罦
wlirm 罭
wlggy 罫
wldd 罧
wlklu 罨
wleee 罬
wlwp 罳
wlhhw 罶
wlsfi 罻
wlwtj 罼
wlvvd 罺
wlytg 罿
wlcwa 罾
wlmfn 罽
wltab 羃
wltjr 羇
wlvff 羉
tqhne 羖
tqcsh 羒
tqjmn 羜
tqhpm 羝
tgine 羕
tglln 羛
tqij 羢
tqkn 羠
tqjmu 羦
tqmvm 羥
tqice 羧
tqihr 羬
tqumf 羰
tqomn 羭
tqmhf 羱
tqjtc 羵
tqhdw 羳
tqomo 羷
tqmbb 羺
smm 羾
kismm 翃
smcsh 翂
smdhe 翍
smhqo 翐
smpr 翑
smikk 翇
smohh 翏
olom 翛
smkoo 翜
brsmm 翢
smytv 翣
jasmm 翥
smonk 翭
sammu 翫
smuce 翪
smamo 翨
smyrb 翯
smyjj 翴
mfsmm 翲
yhsmm 翽
wvsmm 翾
gismm 翿
jphqu 耄
jkpr 耇
jpmig 耋
mbk 耎
umbl 耑
mbhhh 耏
qdnd 耔
qdfh 耖
qdss 耟
qdksr 耞
qdbms 耡
qdta 耤
qdybs 耪
qdlwv 耬
qdmbe 耰
sju 耴
sjmn 耵
sjki 耾
sjoin 耹
sjmym 聇
sjgb 聃
sjvis 聈
sjsj 聑
sjmbl 聏
sjirm 聝
sjlmc 聵
sjjpn 聹
oobo 肏
bshi 肕
rb 肙
bon 肐
bkni 肒
bhhh 肜
byhn 肮
boin 肣
bcj 肸
bhml 肵
byvi 胘
blln 胇
bgi 胠
brc 胑
bikk 胈
blwl 胂
buu 胐
bhqo 胅
bopd 胣
bhs 胙
bhqm 胜
bpr 胊
bodi 胕
bha 胉
blxh 胏
bohh 胗
byvo 胲
bmbl 胹
bmig 胵
blmo 脁
bhon 胻
nemb 脀
jiobo 胾
ypobo 胔
bjmu 脘
bmrt 脰
bkoo 脥
bmmv 脤
bije 脙
brhg 脭
bbdi 脟
bbnd 脬
boog 脞
bnkg 脡
bnau 脕
bice 脧
bfqu 腃
bta 腊
bsjr 腒
beee 腏
bhjm 腄
bhdv 腇
bog 脽
boip 腍
byta 腤
bqkk 腠
bmrw 腷
btmd 腜
bsmg 腛
bwlb 腢
bwmv 腲
buce 朡
bvno 腞
bhje 腶
bomn 腧
bhju 腯
btct 膉
bqmf 膆
bwot 膃
byhr 膇
bhwp 膍
bfcb 膌
yvb 膂
ffbb 膋
bjcg 膣
byij 膟
bmwf 膘
bjii 膞
blwv 膢
byia 膱
bfdq 膦
bggu 膮
bjtc 膹
btyj 膵
bkcf 膫
bhdw 膰
bhuu 膬
botf 膴
bogf 膲
bogs 臇
bvhl 膷
bypo 臄
bgte 臌
bmbb 臑
btoe 臒
bhgf 臐
bjti 臗
bipf 臕
bmbg 臛
btlf 臙
yrbwn 臝
tgobo 臡
slsll 臦
sskll 臩
huooo 臮
hdnmu 臲
jimig 臷
mgmig 臸
hjhx 臿
hxt 舁
hxyf 舄
hbbm 舋
hrgb 舑
hrff 舕
dmvvq 舝
hysh 舠
hym 舡
hyl 舯
hyoii 舲
hytc 舼
hyheq 舽
hyshu 艉
hyfb 艄
hybnd 艀
hyhej 艂
hyomd 艅
hythu 艏
hyptd 艓
hyabu 艒
hyuce 艐
hyhag 艎
hyhsb 艑
hyybs 艕
hylwv 艛
hyytg 艟
hytbo 艨
lnnau 艴
ttnau 艵
tmn 艼
tsh 芀
tkn 艽
tg 芏
tip 芅
tn 芎
tnd 芓
thj 芊
thni 芃
tkni 芄
uuu 芔
tyk 芠
tyhn 苀
tmmu 芫
tpu 芚
tpp 芘
tmf 芣
tsk 芛
tdk 芵
tnin 芧
thqu 芼
tomn 芞
tphh 芴
tnhe 芨
tno 芡
toin 芩
tyt 苙
tph 苾
tmfj 苹
tikk 茇
tsp 苨
tlln 茀
tshr 苕
tyiu 茺
tyr 苫
tlw 苖
tbm 苴
two 苬
ths 苲
thqo 苵
tog 茌
todi 苻
tof 苶
tem 茳
tyvo 荄
tij 茙
tkn 荑
tgg 茥
tmnj 茿
tmam 荁
tdb 茦
tmnn 茢
tkms 荂
tmig 荎
tfmu 茪
tymp 茈
tbmr 茼
tvlk 荍
ther 茖
tnin 茤
toi 茷
thmr 茩
uuuu 茻
telu 莐
tyvp 莣
tiav 莨
tije 莍
tgpm 荺
tqqo 荴
tqfh 莏
tmoo 莁
tdr 莕
tskr 莙
tsip 荵
twcb 莔
tbv 荽
tkkb 莃
tnkg 莛
tohs 莋
tice 荾
tkhg 莥
temr 菏
tebm 菹
tjmo 萣
tjnu 菀
tytv 菨
tycu 萒
tfqu 菤
tff 菼
tqkq 菶
tjlo 萐
tsmv 萇
tsje 菆
tqyt 菈
tmlm 菫
tsle 菣
tdbn 莿
ttmc 萁
tqik 菝
tdhl 菥
tmgn 菿
trjd 菋
tapp 菎
tbtv 菵
tvne 菉
tbau 萉
tbse 菔
tnhx 萏
thdh 菞
tog 萑
thhj 萆
thai 菂
tomb 菕
thsb 菺
tvvw 菑
tett 蓱
tjck 葖
tyrn 葶
tysd 葹
tbmw 蒏
tikf 蒍
ttbn 葥
tggi 葑
tqhr 葀
tmnv 蒆
tjds 葧
tdwf 萰
tmrw 葍
tmwv 葽
tdbu 葙
tihr 葴
tihv 葳
tmms 葝
taiu 蔇
tnsj 葞
tfbn 萷
tabu 萺
tbcn 萴
tahs 葃
twp 葸
tbme 萲
toom 葅
thjm 菙
tbpr 葋
tnbc 萯
tnus 葂
thlb 萭
thag 葟
toie 葰
thsb 萹
thoq 葎
tvvv 葌
tvfm 葒
teiv 蒗
teod 蒤
tilr 蓎
tbac 蓂
tbni 蒬
tobg 蒮
ttqm 蒫
tqkd 蓁
tjpa 蓍
tibi 蒪
tmrb 蒚
tqib 蒱
tmvi 蓐
tmhf 蒝
tihr 蒧
tnld 蒢
tbbb 蓇
tooe 蓌
touk 蒛
thdm 蒩
toqb 蒨
tvrq 蒘
tvfh 蒶
thoo 蓏
thup 蒠
tege 蔆
tjpu 蔤
tycb 蔏
tyrl 蔀
tjmc 蔩
tyre 蔎
tycv 蔉
tixp 蔍
tysk 蔟
tfaj 蔊
tqjm 蔧
tgsk 蔜
tgji 蓻
tmyf 蔫
tggi 蓺
tmwf 蔈
tdlo 蔌
tjii 蓴
tjjl 蔪
tsrr 蓲
tkpb 蔕
tqog 蓷
tymo 蓫
ttlm 蓳
tsmh 蓼
tsrf 蔒
tynb 蓪
tnhs 蓩
typm 蔖
tywi 蓾
twfu 蔨
tbud 蔝
twim 蔮
twvf 蔂
tlwv 蔞
trog 蓶
tkce 蔱
thaf 蔦
told 蓧
tolb 蓨
thoo 蓰
thoo 蓯
thol 蓹
tiih 蔘
tvfy 蔠
thsu 蔰
tesd 蕖
tewb 蕅
tytg 蕫
teon 蕍
tmbi 蕓
tjtc 蕡
tdbb 蕀
tihc 蕆
tmom 蕤
tlmc 蕢
tanp 蕄
tanb 蕑
trrj 蕇
tbbq 蕣
thhd 蔾
thdh 蕛
thdb 蕱
tniv 蕵
thxf 蕮
tkhw 蕕
thoe 蕧
tvrf 蕠
thhc 蕦
tvfu 蕝
teyb 薃
tyrp 薧
titc 薕
tfmc 薠
tioc 薋
tgte 薣
tsic 蕻
tmnm 薤
tmnh 薚
tmnv 薞
tnnc 蕷
tsiq 蕼
tymh 薉
tbul 薡
trji 蕺
tyre 蕸
twlp 薨
tbbe 薆
tbbu 薍
tokg 薙
tncr 薝
thbk 薁
tnbq 薢
thsk 薂
tjpn 薴
tjtq 藆
tfff 藀
tybo 藃
tseo 藂
tgrg 薹
tygv 薳
tgni 薵
tmgn 薽
thxc 藇
ttcf 藄
tpko 薿
tsmg 藋
tlmt 藎
tbuk 藈
ttgi 薱
tbhg 薶
thdv 藒
thaf 蘤
tkhi 藱
tjcn 藭
tyoe 藙
tyyb 藡
tipf 藨
tgwc 藚
tydo 藗
tdsr 藲
tnlc 藬
tmoa 藸
typp 藘
twww 藟
twlp 藣
tnbe 藑
thcn 藰
tmbg 藿
tmgr 蘁
tdlc 藾
ttvb 蘛
tqwj 蘀
tmdm 藶
twle 蘉
thlf 蘌
tyrv 蘘
tipd 蘪
tmbr 蘦
tnlp 蘟
ttcg 蘣
ttjd 蘜
tsem 蘙
tyyo 蘧
tbcv 蘡
tvmw 蘠
tokf 蘩
took 蘞
tomb 蘥
tujt 蘴
tsja 蘵
ttcg 蘳
thmb 蘬
tybg 蘺
tysm 虀
tpyv 蘹
tidy 蘼
tfkc 蘱
tjef 蘻
tgyv 蘾
teom 虃
twwf 虆
tntg 虇
trrr 虈
tfku 虌
thbh 虋
knypu 虓
hypu 虒
ypph 虙
yphfd 虖
yptmc 虡
mmypu 虣
ffypu 虩
yuolf 虪
limn 虰
lish 虭
lihn 虮
limj 虷
mulmi 虺
lihp 虴
liyhn 蚢
limmu 蚖
lije 蚑
lid 蚞
liso 蚇
lidk 蚗
liau 蚆
lihml 蚚
lihsu 蚅
lick 蚥
lioin 蚙
licsh 蚡
lioll 蚧
hklmi 蚕
liyvi 蚿
liss 蚷
liikk 蛂
lishr 蛁
liyr 蛅
ligb 蚺
lilw 蚰
lihqo 蛈
liodi 蚹
lihpm 蚳
lioii 蛉
lihmy 蚸
lihvo 蛌
dulmi 蚻
lipr 蚼
litq 蛘
litt 蛢
likn 蛦
jilmi 蛓
ligr 蛣
limnn 蛚
qhlmi 蛪
liav 蛝
lihjr 蛞
linmu 蛫
liosk 蛜
tclmi 蛬
mnlmi 蛩
hrlmi 蛗
liiav 蜋
limmv 蜄
liije 蛷
lippg 蜌
liiuh 蛖
limvm 蛵
liail 蝍
lifb 蛸
lirb 蜎
liono 蜁
libdi 蛶
liyrd 蜳
litgu 蜣
lijlo 蜨
lijka 蝫
lidw 蝀
liirm 蜮
litmc 蜞
lita 蜡
lidci 蜙
lisjr 蜛
lieee 蝃
linue 蜬
mmlmi 蝁
liwd 蜾
lilmq 蝆
liwhd 蜠
lihdv 蜲
lipou 蜪
linhx 蜭
liog 蜼
lihxu 蜺
lihhj 蜱
lilxl 蜵
lille 蝂
liomb 蜦
lihsk 蜧
selmi 蜸
dllmi 蜤
bulmi 蜰
nmlmi 蜑
lijmm 蝖
litcw 蝤
liitu 蝷
liikf 蟡
liqmy 蝳
lisav 蝘
lippa 蝔
liihv 蝛
limwl 蝒
limbk 蝡
linhd 蝚
linob 蝑
liahu 蝞
liamo 蝭
liamh 蝪
liabu 蝐
liapv 蝎
livno 蝝
libme 蝯
liuce 蝬
liomn 蝓
lihlb 蝺
lioae 蝮
linbc 蝜
nklmi 蝥
lijqr 螛
likok 螏
liqkd 螓
jjoli 螒
liyav 螁
libbb 螖
